size,treat,conf,var,Bias 0,SD 0,rootMSE 0,Bias k,SD k,rootMSE k
200,-1,1,Naive,0.15901959233891727,1.4209014848722432,1.4297721008817388,0.3011357355501154,0.9271117198105607,0.9747917071022941
200,-1,1,IPW,0.04695206282420905,1.4208599287788883,1.421635478388534,-0.05271688016843967,0.9384741475214963,0.9399536132282766
200,-1,1,Aggregated cali.,0.04733602313714513,1.4206291146741619,1.4214175250595207,-0.04845581890640638,0.9429591840977538,0.9442033622372841
200,-1,1,Calibration by time,0.049197803856452005,1.4196433817013994,1.420495601933664,-0.0519940629399418,0.9424514456223811,0.9438845850720938
200,-1,1,Aggregated cali. with time,0.04764829469903731,1.4211964432983115,1.4219949684972508,-0.04981910209186147,0.9432742409347296,0.9445889246355949
200,-1,1,Naive miss.,0.10381349222985392,1.646865005354742,1.6501338088261304,-0.12159748089020539,1.0204050433472072,1.0276246395679989
200,-1,1,IPW miss.,0.0970338907480075,1.646308275729907,1.6491653994340518,-0.2741679554206957,1.0512101916613654,1.0863751354077877
200,-1,1,Aggregated cali. miss.,0.09698329080826085,1.6463520387108286,1.6492061102431381,-0.2748113843630797,1.053618747818032,1.0888681108055236
200,-1,1,Calibration by time miss.,0.09526975421249606,1.6467502641118112,1.6495037915749178,-0.28424968457484034,1.0600343514869262,1.0974838083148217
200,-1,1,Aggregated cali. with time miss.,0.09720023487106655,1.646435592184823,1.6493022903252088,-0.2723312797414259,1.0520212647556788,1.0866982411984207
200,-1,1.5,Naive,0.19593449191591095,1.438632146003581,1.451913488000306,0.626459557292323,0.918968945149333,1.112185011170251
200,-1,1.5,IPW,0.0029802706499539866,1.444670476651562,1.4446735507102628,-0.012737502029182224,1.0127448084399437,1.012824906378196
200,-1,1.5,Aggregated cali.,0.003689577967588953,1.4447717552308952,1.4447764663429912,0.00436870194427641,1.0203473406137324,1.0203566930511085
200,-1,1.5,Calibration by time,0.004170311350127243,1.4452544167298718,1.445260433476942,-0.031633165553659026,1.0200665366374875,1.0205569049938097
